ID,item_cnt_month
24441,0.25
24442,0.2
24443,0.25
24444,1.2
24445,0.25
24446,0.25
24447,0.1
24448,0.25
24449,0.25
24450,0.25
24451,0.25
24452,0.25
24453,0.25
24454,0.3
24455,0.1
24456,0.25
24457,0.25
24458,0.6
24459,0.25
24460,0.1
24461,0.25
24462,0.25
24463,0.25
24464,0.25
24465,0.25
24466,0.25
24467,0.25
24468,0.25
24469,0.25
24470,0.25
24471,0.25
24472,0.25
24473,0.25
24474,0.25
24475,0.25
24476,0.25
24477,0.2
24478,0.25
24479,0.1
24480,0.25
24481,0.25
24482,0.5
24483,0.1
24484,0.2
24485,0.25
24486,0.25
24487,0.25
24488,0.25
24489,0.2
24490,0.25
24491,0.25
24492,0.25
24493,0.25
24494,0.25
24495,0.25
24496,0.25
24497,0.25
24498,0.25
24499,0.25
24500,0.25
24501,0.25
24502,0.25
24503,0.25
24504,0.25
24505,0.25
24506,0.25
24507,0.25
24508,0.25
24509,0.2
24510,0.25
24511,0.25
24512,0.25
24513,0.1
24514,0.25
24515,0.25
24516,0.25
24517,0.25
24518,0.4
24519,0.25
24520,0.3
24521,0.25
24522,0.1
24523,0.25
24524,0.25
24525,0.25
24526,0.25
24527,0.25
24528,0.25
24529,0.1
24530,0.1
24531,0.25
24532,0.25
24533,0.2
24534,0.1
24535,0.25
24536,0.25
24537,0.25
24538,0.1
24539,0.25
24540,0.1
24541,0.25
24542,0.25
24543,0.25
24544,0.25
24545,0.25
24546,0.25
24547,0.25
24548,0.25
24549,0.25
24550,0.2
24551,0.25
24552,0.25
24553,0.25
24554,0.1
24555,0.25
24556,0.25
24557,0.2
24558,0.25
24559,0.25
24560,0.25
24561,0.25
24562,0.25
24563,0.25
24564,0.25
24565,0.25
24566,0.25
24567,0.25
24568,0.25
24569,0.25
24570,0.25
24571,0.25
24572,0.25
24573,0.25
24574,0.3
24575,0.25
24576,0.25
24577,0.25
24578,0.2
24579,0.25
24580,0.25
24581,0.25
24582,0.25
24583,0.25
24584,1.1
24585,0.25
24586,0.25
24587,0.25
24588,0.25
24589,0.25
24590,0.25
24591,0.25
24592,0.25
24593,0.25
24594,0.25
24595,0.25
24596,0.25
24597,0.25
24598,0.25
24599,0.5
24600,0.5
24601,0.25
24602,0.25
24603,0.25
24604,0.25
24605,0.25
24606,0.25
24607,0.25
24608,0.1
24609,0.1
24610,0.2
24611,0.25
24612,0.3
24613,0.2
24614,0.25
24615,0.2
24616,0.4
24617,0.25
24618,0.25
24619,0.25
24620,0.25
24621,0.25
24622,0.25
24623,0.25
24624,0.25
24625,0.25
24626,0.1
24627,0.2
24628,0.1
24629,0.25
24630,0.25
24631,0.2
24632,0.25
24633,0.25
24634,0.25
24635,0.25
24636,0.25
24637,0.25
24638,0.25
24639,0.25
24640,0.1
24641,0.25
24642,0.25
24643,0.2
24644,0.25
24645,0.25
24646,0.25
24647,0.25
24648,0.25
24649,0.25
24650,0.2
24651,0.5
24652,0.25
24653,0.25
24654,0.25
24655,0.25
24656,0.25
24657,0.25
24658,0.7
24659,1.5
24660,0.25
24661,0.25
24662,0.25
24663,0.1
24664,0.1
24665,0.1
24666,0.1
24667,2.3
24668,0.25
24669,0.25
24670,0.25
24671,0.25
24672,0.25
24673,0.2
24674,0.25
24675,0.25
24676,0.25
24677,0.25
24678,0.1
24679,0.25
24680,0.1
24681,0.25
24682,0.25
24683,0.25
24684,0.25
24685,0.25
24686,0.25
24687,0.25
24688,0.2
24689,0.25
24690,0.1
24691,0.2
24692,0.3
24693,0.25
24694,0.25
24695,0.25
24696,0.25
24697,0.25
24698,0.25
24699,0.25
24700,0.25
24701,0.25
24702,0.25
24703,0.25
24704,0.25
24705,0.25
24706,0.25
24707,0.25
24708,0.25
24709,0.25
24710,0.25
24711,0.25
24712,0.25
24713,0.25
24714,0.25
24715,0.25
24716,0.25
24717,0.25
24718,0.25
24719,0.25
24720,0.25
24721,0.25
24722,0.25
24723,0.25
24724,0.25
24725,0.25
24726,0.25
24727,0.25
24728,0.25
24729,0.25
24730,0.25
24731,0.25
24732,0.25
24733,0.25
24734,0.2
24735,0.25
24736,0.25
24737,0.25
24738,0.25
24739,0.25
24740,0.25
24741,0.25
24742,0.25
24743,0.25
24744,0.25
24745,0.25
24746,0.25
24747,0.25
24748,0.25
24749,0.25
24750,0.25
24751,0.1
24752,0.25
24753,0.25
24754,0.25
24755,0.25
24756,0.25
24757,0.25
24758,0.25
24759,0.25
24760,0.25
24761,0.25
24762,0.25
24763,0.25
24764,0.25
24765,0.25
24766,0.1
24767,0.25
24768,0.25
24769,0.25
24770,0.25
24771,0.25
24772,0.1
24773,0.2
24774,0.25
24775,0.25
24776,0.25
24777,0.25
24778,0.25
24779,0.25
24780,0.25
24781,0.25
24782,0.25
24783,0.25
24784,0.25
24785,0.25
24786,0.25
24787,0.25
24788,0.25
24789,0.25
24790,0.25
24791,0.25
24792,0.25
24793,0.25
24794,0.25
24795,0.25
24796,0.25
24797,0.25
24798,0.25
24799,0.5
24800,0.25
24801,0.25
24802,0.25
24803,0.25
24804,0.25
24805,0.25
24806,0.25
24807,0.25
24808,0.25
24809,0.25
24810,0.25
24811,0.25
24812,0.25
24813,0.25
24814,0.25
24815,0.25
24816,0.25
24817,0.25
24818,0.25
24819,0.25
24820,0.25
24821,0.25
24822,0.25
24823,0.25
24824,0.25
24825,0.25
24826,0.25
24827,0.1
24828,0.25
24829,0.25
24830,0.25
24831,0.1
24832,0.3
24833,0.25
24834,0.25
24835,0.25
24836,0.25
24837,0.1
24838,0.1
24839,0.25
24840,0.25
24841,0.25
24842,0.25
24843,0.25
24844,0.25
24845,0.25
24846,0.25
24847,0.25
24848,0.25
24849,0.25
24850,0.25
24851,0.25
24852,0.25
24853,0.25
24854,0.25
24855,0.25
24856,0.25
24857,0.25
24858,0.7
24859,0.25
24860,1.7
24861,0.25
24862,0.25
24863,0.25
24864,0.25
24865,3.5
24866,0.25
24867,0.25
24868,0.25
24869,0.25
24870,0.25
24871,0.25
24872,0.25
24873,0.25
24874,0.25
24875,0.25
24876,0.25
24877,0.25
24878,0.1
24879,0.25
24880,3.9
24881,0.25
24882,4.1
24883,0.25
24884,0.25
24885,0.25
24886,0.25
24887,0.25
24888,0.25
24889,0.25
24890,0.2
24891,0.25
24892,0.25
24893,0.25
24894,0.25
24895,0.5
24896,0.25
24897,0.25
24898,0.25
24899,0.25
24900,0.25
24901,0.25
24902,0.25
24903,0.25
24904,0.25
24905,0.25
24906,0.25
24907,0.25
24908,0.25
24909,0.25
24910,0.25
24911,0.25
24912,0.25
24913,0.25
24914,0.25
24915,0.5
24916,0.25
24917,0.25
24918,0.25
24919,0.25
24920,0.25
24921,0.25
24922,0.25
24923,0.25
24924,0.25
24925,0.25
24926,0.25
24927,0.25
24928,0.25
24929,0.25
24930,0.25
24931,0.25
24932,0.25
24933,0.25
24934,0.25
24935,0.25
24936,0.25
24937,0.25
24938,0.25
24939,0.25
24940,0.25
24941,0.25
24942,0.25
24943,0.25
24944,0.25
24945,0.25
24946,0.25
24947,0.25
24948,0.25
24949,0.25
24950,0.25
24951,0.25
24952,0.25
24953,0.25
24954,0.25
24955,0.25
24956,0.25
24957,0.25
24958,0.25
24959,0.25
24960,0.25
24961,0.25
24962,0.25
24963,0.25
24964,0.25
24965,0.25
24966,0.25
24967,0.25
24968,0.25
24969,0.25
24970,0.25
24971,0.25
24972,0.25
24973,0.25
24974,0.25
24975,0.25
24976,0.25
24977,0.1
24978,0.25
24979,0.25
24980,0.25
24981,0.25
24982,0.25
24983,0.25
24984,0.25
24985,0.25
24986,0.25
24987,0.25
24988,0.25
24989,0.25
24990,0.25
24991,0.25
24992,0.25
24993,0.25
24994,0.25
24995,0.25
24996,0.25
24997,0.25
24998,0.25
24999,0.25
25000,0.25
25001,0.25
25002,0.25
25003,0.25
25004,0.25
25005,0.4
25006,0.2
25007,2.1
25008,0.25
25009,0.25
25010,0.25
25011,0.25
25012,0.25
25013,0.25
25014,0.25
25015,0.25
25016,0.25
25017,0.25
25018,0.25
25019,0.25
25020,0.25
25021,0.25
25022,0.25
25023,0.25
25024,0.25
25025,0.25
25026,0.25
25027,0.25
25028,0.25
25029,0.25
25030,0.25
25031,0.25
25032,0.25
25033,0.25
25034,0.25
25035,0.25
25036,0.25
25037,0.25
25038,0.25
25039,0.25
25040,0.25
25041,0.25
25042,0.25
25043,0.25
25044,0.25
25045,0.25
25046,0.25
25047,0.25
25048,0.25
25049,0.25
25050,0.25
25051,0.25
25052,0.25
25053,0.25
25054,0.25
25055,0.25
25056,0.25
25057,0.25
25058,0.25
25059,0.25
25060,0.25
25061,0.25
25062,0.25
25063,0.25
25064,0.25
25065,0.25
25066,0.25
25067,0.25
25068,0.25
25069,0.25
25070,0.25
25071,0.25
25072,0.25
25073,0.25
25074,0.25
25075,0.25
25076,0.25
25077,0.25
25078,0.25
25079,0.25
25080,0.25
25081,0.25
25082,0.25
25083,0.25
25084,0.25
25085,0.25
25086,0.25
25087,0.25
25088,0.25
25089,0.25
25090,0.25
25091,0.25
25092,0.25
25093,0.25
25094,0.25
25095,0.25
25096,0.25
25097,0.25
25098,0.25
25099,0.25
25100,0.7
25101,0.25
25102,0.25
25103,0.25
25104,0.25
25105,0.25
25106,0.25
25107,0.25
25108,0.25
25109,0.25
25110,0.25
25111,0.25
25112,0.6
25113,0.25
25114,0.25
25115,0.25
25116,0.25
25117,0.25
25118,0.25
25119,0.25
25120,0.25
25121,0.25
25122,0.25
25123,0.25
25124,0.25
25125,0.25
25126,0.25
25127,0.25
25128,0.25
25129,0.25
25130,0.25
25131,0.25
25132,0.25
25133,0.25
25134,0.25
25135,0.25
25136,0.25
25137,0.2
25138,0.3
25139,0.25
25140,0.25
25141,0.25
25142,0.25
25143,0.25
25144,1.2
25145,0.25
25146,0.1
25147,0.25
25148,0.6
25149,0.25
25150,0.25
25151,0.25
25152,0.25
25153,0.25
25154,0.25
25155,0.25
25156,0.25
25157,0.1
25158,0.25
25159,0.6
25160,0.1
25161,0.25
25162,0.25
25163,0.25
25164,0.25
25165,0.1
25166,0.25
25167,0.25
25168,0.2
25169,0.3
25170,0.25
25171,0.2
25172,0.25
25173,0.25
25174,0.25
25175,0.1
25176,0.1
25177,0.25
25178,1.1
25179,0.2
25180,0.2
25181,0.1
25182,0.1
25183,1.4
25184,0.25
25185,0.25
25186,0.3
25187,0.2
25188,0.25
25189,0.1
25190,0.5
25191,0.25
25192,0.25
25193,0.25
25194,0.25
25195,0.25
25196,0.25
25197,0.2
25198,0.25
25199,0.1
25200,0.25
25201,0.25
25202,0.1
25203,0.25
25204,0.25
25205,0.25
25206,0.25
25207,0.25
25208,0.25
25209,0.25
25210,0.1
25211,0.25
25212,0.25
25213,0.5
25214,0.25
25215,0.2
25216,0.1
25217,0.25
25218,0.25
25219,0.2
25220,0.25
25221,0.25
25222,0.2
25223,0.1
25224,0.25
25225,0.25
25226,0.1
25227,0.25
25228,0.6
25229,0.3
25230,0.25
25231,1.9
25232,0.25
25233,0.25
25234,0.25
25235,0.25
25236,0.25
25237,0.25
25238,0.25
25239,0.25
25240,0.25
25241,0.25
25242,1.1
25243,0.25
25244,0.1
25245,0.25
25246,0.25
25247,0.25
25248,0.8
25249,0.1
25250,0.2
25251,0.1
25252,0.25
25253,0.25
25254,0.25
25255,0.25
25256,0.3
25257,0.1
25258,0.25
25259,0.25
25260,0.1
25261,0.25
25262,0.25
25263,0.25
25264,0.25
25265,0.1
25266,0.25
25267,0.25
25268,0.25
25269,0.3
25270,0.25
25271,0.25
25272,0.25
25273,0.25
25274,0.25
25275,1.1
25276,0.25
25277,0.3
25278,0.25
25279,0.25
25280,0.25
25281,0.1
25282,0.25
25283,0.25
25284,0.25
25285,0.25
25286,0.25
25287,0.25
25288,0.2
25289,0.1
25290,0.25
25291,0.25
25292,0.25
25293,0.25
25294,0.25
25295,0.9
25296,0.25
25297,0.25
25298,0.25
25299,0.25
25300,0.25
25301,0.25
25302,1.5
25303,0.25
25304,0.25
25305,0.25
25306,0.25
25307,0.2
25308,0.4
25309,0.1
25310,0.25
25311,0.25
25312,0.25
25313,0.25
25314,0.1
25315,0.1
25316,0.2
25317,0.25
25318,0.1
25319,0.25
25320,0.25
25321,0.25
25322,0.25
25323,0.25
25324,0.25
25325,0.25
25326,0.2
25327,0.25
25328,0.2
25329,0.25
25330,0.25
25331,0.25
25332,0.25
25333,5.4
25334,0.25
25335,0.25
25336,0.25
25337,0.25
25338,0.25
25339,0.2
25340,0.4
25341,0.5
25342,0.25
25343,0.25
25344,0.25
25345,0.25
25346,0.25
25347,0.25
25348,0.25
25349,0.25
25350,0.25
25351,0.25
25352,0.25
25353,0.25
25354,0.25
25355,0.1
25356,0.1
25357,0.3
25358,0.25
25359,0.1
25360,0.25
25361,0.25
25362,0.2
25363,0.25
25364,0.25
25365,0.25
25366,0.25
25367,0.25
25368,0.1
25369,0.25
25370,0.25
25371,0.25
25372,0.25
25373,0.25
25374,0.25
25375,0.25
25376,0.25
25377,0.25
25378,0.25
25379,0.25
25380,0.25
25381,0.25
25382,0.25
25383,0.25
25384,0.25
25385,0.25
25386,0.25
25387,0.25
25388,0.25
25389,0.25
25390,0.25
25391,0.25
25392,0.1
25393,0.25
25394,0.25
25395,0.25
25396,0.1
25397,0.25
25398,0.25
25399,0.25
25400,0.25
25401,0.25
25402,0.25
25403,0.1
25404,0.1
25405,0.2
25406,0.25
25407,0.25
25408,0.25
25409,0.25
25410,0.25
25411,0.1
25412,0.25
25413,0.25
25414,0.25
25415,0.2
25416,0.1
25417,0.25
25418,0.2
25419,0.25
25420,0.3
25421,0.25
25422,0.25
25423,0.1
25424,0.25
25425,0.25
25426,0.7
25427,0.5
25428,0.25
25429,0.25
25430,0.25
25431,0.1
25432,0.25
25433,0.25
25434,0.25
25435,0.1
25436,0.25
25437,0.25
25438,0.25
25439,0.25
25440,0.25
25441,0.25
25442,0.25
25443,0.25
25444,0.25
25445,0.25
25446,0.25
25447,0.25
25448,0.25
25449,0.25
25450,0.25
25451,0.2
25452,0.3
25453,0.3
25454,0.25
25455,0.25
25456,0.25
25457,0.25
25458,0.25
25459,0.8
25460,0.25
25461,0.25
25462,0.1
25463,0.25
25464,0.25
25465,0.2
25466,0.25
25467,0.4
25468,0.2
25469,0.5
25470,0.25
25471,0.25
25472,0.25
25473,0.4
25474,0.25
25475,0.25
25476,0.25
25477,0.25
25478,0.25
25479,0.1
25480,0.25
25481,0.25
25482,0.1
25483,0.25
25484,0.25
25485,0.25
25486,0.25
25487,0.25
25488,0.25
25489,0.4
25490,0.1
25491,0.25
25492,0.1
25493,0.4
25494,0.2
25495,0.1
25496,0.25
25497,0.25
25498,0.25
25499,0.25
25500,2.0
25501,0.25
25502,1.3
25503,0.3
25504,0.25
25505,2.1
25506,0.3
25507,0.5
25508,0.7
25509,0.25
25510,5.5
25511,0.3
25512,0.2
25513,1.8
25514,3.9
25515,3.8
25516,0.25
25517,0.3
25518,3.5
25519,0.4
25520,1.3
25521,0.1
25522,4.5
25523,1.5
25524,1.5
25525,0.25
25526,0.1
25527,1.4
25528,1.6
25529,1.6
25530,1.5
25531,0.25
25532,1.2
25533,1.5
25534,0.1
25535,0.1
25536,0.4
25537,1.6
25538,0.25
25539,0.1
25540,0.25
25541,3.3
25542,8.5
25543,8.8
25544,0.25
25545,0.25
25546,0.2
25547,0.1
25548,0.2
25549,0.4
25550,0.6
25551,0.2
25552,0.2
25553,0.2
25554,17.9
25555,2.5
25556,6.2
25557,6.4
25558,3.9
25559,3.6
25560,2.9
25561,0.4
25562,0.3
25563,0.3
25564,0.25
25565,0.25
25566,1.3
25567,0.1
25568,0.5
25569,0.9
25570,0.25
25571,1.3
25572,0.5
25573,2.9
25574,0.25
25575,0.25
25576,0.25
25577,0.25
25578,1.1
25579,0.6
25580,2.0
25581,3.2
25582,2.5
25583,0.7
25584,2.9
25585,2.3
25586,1.4
25587,0.25
25588,2.3
25589,1.2
25590,0.9
25591,0.2
25592,2.4
25593,0.3
25594,1.4
25595,0.25
25596,0.25
25597,1.6
25598,1.9
25599,2.9
25600,2.7
25601,0.1
25602,0.6
25603,0.1
25604,0.5
25605,0.2
25606,0.25
25607,1.9
25608,0.25
25609,0.25
25610,0.8
25611,0.1
25612,0.25
25613,0.25
25614,0.9
25615,0.8
25616,0.25
25617,0.2
25618,7.0
25619,0.4
25620,0.5
25621,0.5
25622,0.5
25623,2.6
25624,1.2
25625,1.0
25626,0.1
25627,0.25
25628,0.25
25629,0.3
25630,0.25
25631,0.1
25632,0.6
25633,1.4
25634,0.3
25635,0.1
25636,0.2
25637,0.3
25638,1.0
25639,0.25
25640,0.5
25641,0.4
25642,0.4
25643,0.1
25644,0.25
25645,0.25
25646,0.25
25647,0.2
25648,0.25
25649,0.1
25650,0.25
25651,0.1
25652,1.9
25653,0.2
25654,0.1
25655,1.2
25656,0.6
25657,0.1
25658,0.5
25659,0.4
25660,0.25
25661,0.25
25662,0.25
25663,1.5
25664,1.3
25665,0.2
25666,0.3
25667,0.5
25668,0.25
25669,0.3
25670,0.25
25671,0.5
25672,0.2
25673,4.3
25674,7.6
25675,11.0
25676,0.8
25677,0.25
25678,0.25
25679,0.25
25680,0.2
25681,0.25
25682,0.25
25683,0.4
25684,0.25
25685,0.25
25686,0.5
25687,0.5
25688,0.25
25689,0.25
25690,0.4
25691,2.8
25692,0.2
25693,0.3
25694,0.2
25695,0.1
25696,0.4
25697,6.5
25698,2.4
25699,0.25
25700,0.25
25701,0.25
25702,0.4
25703,1.3
25704,0.5
25705,0.25
25706,0.25
25707,0.1
25708,1.9
25709,0.7
25710,0.7
25711,0.2
25712,0.1
25713,0.1
25714,0.25
25715,1.5
25716,0.3
25717,0.4
25718,4.4
25719,0.9
25720,0.9
25721,0.25
25722,0.25
25723,0.6
25724,3.1
25725,0.6
25726,0.5
25727,0.6
25728,0.4
25729,0.25
25730,0.25
25731,1.4
25732,0.1
25733,0.4
25734,0.25
25735,0.25
25736,1.1
25737,0.8
25738,0.25
25739,1.4
25740,0.1
25741,0.2
25742,0.1
25743,0.25
25744,0.25
25745,0.3
25746,1.0
25747,0.9
25748,0.4
25749,0.3
25750,0.3
25751,0.4
25752,1.5
25753,2.6
25754,1.2
25755,1.1
25756,0.25
25757,1.0
25758,0.6
25759,0.3
25760,0.25
25761,0.1
25762,0.4
25763,0.25
25764,0.4
25765,1.7
25766,0.2
25767,0.1
25768,0.1
25769,0.25
25770,1.0
25771,0.5
25772,0.1
25773,0.25
25774,20.0
25775,0.25
25776,0.25
25777,1.5
25778,0.6
25779,1.0
25780,0.3
25781,0.3
25782,0.25
25783,0.3
25784,0.8
25785,0.3
25786,0.25
25787,0.8
25788,0.2
25789,0.4
25790,0.2
25791,0.2
25792,1.8
25793,0.4
25794,0.1
25795,2.1
25796,1.1
25797,0.4
25798,0.25
25799,0.25
25800,0.1
25801,1.1
25802,0.8
25803,0.6
25804,0.1
25805,0.25
25806,0.9
25807,0.1
25808,0.4
25809,0.25
25810,0.25
25811,0.4
25812,0.25
25813,0.25
25814,0.25
25815,0.2
25816,0.1
25817,0.2
25818,0.2
25819,0.5
25820,0.1
25821,0.1
25822,1.2
25823,0.6
25824,2.3
25825,1.7
25826,0.2
25827,0.25
25828,0.25
25829,0.1
25830,0.1
25831,0.25
25832,0.3
25833,0.8
25834,0.25
25835,0.1
25836,0.25
25837,1.4
25838,0.25
25839,0.4
25840,0.2
25841,0.4
25842,0.25
25843,0.1
25844,0.9
25845,0.1
25846,4.0
25847,3.5
25848,0.2
25849,1.1
25850,0.1
25851,0.2
25852,0.1
25853,1.7
25854,0.25
25855,0.25
25856,0.3
25857,0.6
25858,0.9
25859,0.4
25860,0.9
25861,1.9
25862,0.2
25863,0.25
25864,2.3
25865,0.3
25866,0.25
25867,0.25
25868,0.25
25869,0.4
25870,0.25
25871,0.1
25872,0.2
25873,0.25
25874,2.3
25875,1.0
25876,0.2
25877,0.1
25878,0.25
25879,0.25
25880,1.5
25881,0.3
25882,0.3
25883,0.1
25884,2.1
25885,0.2
25886,0.6
25887,0.25
25888,0.1
25889,0.25
25890,0.25
25891,0.3
25892,0.8
25893,1.7
25894,0.25
25895,0.25
25896,3.3
25897,1.0
25898,0.25
25899,0.25
25900,0.25
25901,0.2
25902,1.5
25903,0.4
25904,0.5
25905,0.6
25906,1.0
25907,0.25
25908,0.3
25909,0.25
25910,0.25
25911,2.1
25912,1.0
25913,0.8
25914,0.1
25915,5.3
25916,0.25
25917,0.25
25918,0.25
25919,0.25
25920,0.3
25921,0.3
25922,0.2
25923,1.1
25924,0.3
25925,0.4
25926,0.25
25927,0.25
25928,2.1
25929,1.2
25930,2.1
25931,2.3
25932,0.1
25933,0.25
25934,0.1
25935,1.3
25936,0.1
25937,0.9
25938,0.4
25939,0.2
25940,0.4
25941,0.3
25942,0.25
25943,0.4
25944,0.6
25945,3.2
25946,1.1
25947,0.3
25948,0.5
25949,1.0
25950,0.9
25951,1.4
25952,1.0
25953,0.9
25954,1.4
25955,0.5
25956,0.8
25957,0.1
25958,1.9
25959,1.8
25960,20.0
25961,1.8
25962,0.25
25963,0.4
25964,1.8
25965,0.25
25966,0.25
25967,0.25
25968,0.25
25969,1.2
25970,0.25
25971,0.5
25972,0.25
25973,0.25
25974,0.1
25975,0.25
25976,0.2
25977,0.1
25978,0.1
25979,0.25
25980,0.25
25981,0.25
25982,0.1
25983,0.25
25984,1.4
25985,1.4
25986,1.2
25987,1.2
25988,1.0
25989,4.1
25990,0.3
25991,0.25
25992,1.0
25993,0.25
25994,0.25
25995,0.25
25996,0.2
25997,0.25
25998,1.5
25999,0.1
26000,0.25
26001,1.1
26002,1.0
26003,0.25
26004,3.1
26005,2.2
26006,2.6
26007,0.1
26008,0.7
26009,0.8
26010,0.3
26011,0.1
26012,0.4
26013,0.25
26014,0.25
26015,0.25
26016,0.4
26017,1.1
26018,0.9
26019,1.1
26020,2.2
26021,1.6
26022,0.7
26023,1.2
26024,0.2
26025,0.6
26026,0.8
26027,0.3
26028,0.1
26029,0.4
26030,0.25
26031,0.8
26032,0.1
26033,0.4
26034,0.25
26035,0.1
26036,0.25
26037,0.25
26038,2.5
26039,0.5
26040,0.5
26041,0.25
26042,0.3
26043,1.0
26044,0.2
26045,0.25
26046,0.4
26047,0.8
26048,0.4
26049,3.5
26050,0.25
26051,1.1
26052,1.8
26053,1.0
26054,0.25
26055,0.25
26056,0.2
26057,0.5
26058,0.25
26059,0.8
26060,0.2
26061,1.5
26062,0.25
26063,0.25
26064,0.25
26065,0.7
26066,0.2
26067,0.25
26068,1.4
26069,0.5
26070,0.25
26071,0.2
26072,0.7
26073,0.2
26074,0.25
26075,0.25
26076,0.4
26077,0.25
26078,0.25
26079,0.1
26080,0.25
26081,0.25
26082,0.25
26083,0.25
26084,1.1
26085,0.25
26086,0.4
26087,1.7
26088,2.9
26089,1.0
26090,0.8
26091,0.3
26092,2.7
26093,0.8
26094,0.3
26095,1.1
26096,0.5
26097,0.25
26098,0.1
26099,0.25
26100,0.5
26101,1.2
26102,0.25
26103,0.25
26104,0.2
26105,0.1
26106,0.25
26107,0.25
26108,0.2
26109,1.6
26110,1.2
26111,0.9
26112,0.25
26113,0.25
26114,0.25
26115,0.7
26116,0.1
26117,1.0
26118,0.6
26119,0.25
26120,0.9
26121,0.25
26122,0.3
26123,0.7
26124,0.2
26125,0.25
26126,0.1
26127,0.1
26128,0.2
26129,0.1
26130,0.25
26131,0.25
26132,0.1
26133,0.3
26134,3.6
26135,0.7
26136,0.25
26137,0.2
26138,0.9
26139,0.4
26140,0.4
26141,0.4
26142,0.5
26143,0.25
26144,0.1
26145,0.25
26146,0.6
26147,0.4
26148,0.2
26149,0.3
26150,0.5
26151,2.4
26152,0.25
26153,0.1
26154,1.2
26155,0.2
26156,2.4
26157,0.25
26158,0.25
26159,0.1
26160,0.6
26161,1.0
26162,0.25
26163,1.6
26164,0.1
26165,0.9
26166,0.25
26167,0.25
26168,0.25
26169,0.3
26170,0.2
26171,1.7
26172,1.0
26173,1.8
26174,0.25
26175,0.2
26176,2.2
26177,1.1
26178,0.3
26179,1.0
26180,0.25
26181,0.1
26182,3.5
26183,0.25
26184,0.25
26185,0.1
26186,0.3
26187,0.2
26188,0.1
26189,0.25
26190,0.2
26191,0.25
26192,0.25
26193,0.4
26194,0.1
26195,1.2
26196,0.25
26197,0.25
26198,0.25
26199,0.1
26200,0.25
26201,0.25
26202,0.25
26203,0.25
26204,0.1
26205,0.25
26206,0.1
26207,0.25
26208,0.25
26209,2.6
26210,1.2
26211,0.3
26212,0.1
26213,0.2
26214,0.25
26215,0.1
26216,0.1
26217,0.1
26218,0.25
26219,0.25
26220,0.25
26221,0.25
26222,0.25
26223,3.6
26224,0.1
26225,0.2
26226,0.25
26227,0.25
26228,0.25
26229,0.25
26230,0.1
26231,0.25
26232,3.1
26233,0.25
26234,0.25
26235,0.1
26236,0.25
26237,0.3
26238,0.6
26239,0.25
26240,0.1
26241,0.3
26242,0.25
26243,0.25
26244,0.25
26245,0.25
26246,0.1
26247,0.1
26248,1.4
26249,0.25
26250,0.3
26251,0.2
26252,0.2
26253,0.2
26254,2.4
26255,0.9
26256,0.1
26257,0.3
26258,0.25
26259,0.3
26260,1.2
26261,0.5
26262,0.3
26263,0.1
26264,0.5
26265,0.4
26266,0.1
26267,1.0
26268,1.7
26269,1.9
26270,0.1
26271,0.1
26272,0.25
26273,0.25
26274,0.25
26275,0.25
26276,0.25
26277,0.25
26278,0.25
26279,0.25
26280,0.25
26281,0.25
26282,0.25
26283,0.25
26284,0.25
26285,0.25
26286,0.25
26287,0.25
26288,0.25
26289,0.25
26290,0.25
26291,0.25
26292,0.25
26293,0.25
26294,0.25
26295,0.25
26296,0.1
26297,0.1
26298,0.25
26299,0.25
26300,0.25
26301,0.1
26302,0.25
26303,0.25
26304,0.1
26305,0.2
26306,0.1
26307,0.25
26308,0.8
26309,0.25
26310,1.8
26311,1.2
26312,0.9
26313,0.2
26314,0.3
26315,0.8
26316,0.8
26317,0.25
26318,0.25
26319,0.7
26320,0.2
26321,0.1
26322,0.7
26323,0.25
26324,0.6
26325,0.4
26326,0.2
26327,0.25
26328,0.1
26329,0.25
26330,0.25
26331,0.25
26332,0.25
26333,0.4
26334,0.1
26335,0.2
26336,0.2
26337,0.9
26338,0.4
26339,0.25
26340,0.1
26341,0.2
26342,0.1
26343,0.25
26344,0.25
26345,0.25
26346,0.1
26347,0.25
26348,0.4
26349,0.1
26350,0.4
26351,0.25
26352,1.1
26353,0.25
26354,0.1
26355,0.4
26356,0.3
26357,0.8
26358,0.25
26359,0.1
26360,0.4
26361,0.25
26362,0.4
26363,0.25
26364,0.5
26365,2.1
26366,0.5
26367,0.3
26368,0.5
26369,0.2
26370,0.6
26371,0.25
26372,0.4
26373,0.8
26374,1.1
26375,1.4
26376,0.6
26377,0.1
26378,0.4
26379,0.25
26380,0.3
26381,0.1
26382,0.9
26383,0.1
26384,0.4
26385,3.3
26386,0.5
26387,0.1
26388,0.3
26389,0.25
26390,0.6
26391,0.6
26392,0.1
26393,0.2
26394,0.2
26395,0.25
26396,0.25
26397,0.3
26398,0.1
26399,0.25
26400,0.25
26401,1.0
26402,0.2
26403,0.25
26404,1.1
26405,0.7
26406,1.1
26407,0.5
26408,0.6
26409,0.25
26410,0.25
26411,0.25
26412,0.7
26413,1.3
26414,0.25
26415,0.4
26416,1.1
26417,0.25
26418,0.5
26419,0.4
26420,0.1
26421,2.0
26422,0.1
26423,0.25
26424,0.6
26425,0.5
26426,0.3
26427,0.3
26428,1.2
26429,1.7
26430,0.25
26431,0.1
26432,0.25
26433,0.25
26434,0.25
26435,0.5
26436,0.3
26437,2.2
26438,0.7
